"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"1774177_at",0.00106183369242267,1.86559360308522e-05,11.0012457675295,3.60444179490387,3.13623344636584,"YNL144C","hypothetical protein"
"1779435_at",0.00107021793365139,1.89011769028841e-05,10.9782326236315,3.5907450315536,1.01727845509208,"INA22","Ina22p"
"1777047_at",0.00107074565489167,1.90084788661223e-05,-10.968270885814,3.58480666890471,-1.12229180487342,"RCM1","rRNA (cytosine-C5-)-methyltransferase RCM1"
"1772828_at",0.00107403265941391,1.91651142556471e-05,-10.9538442107359,3.57619656556343,-1.12667502319258,"BUD22","Bud22p"
"1770883_at",0.00107494956825056,1.92798421831177e-05,10.9433628142308,3.5699335584104,1.20673053349834,"MCP1","Mcp1p"
"1770162_x_at",0.00110116172578384,1.98507375530212e-05,10.8922480142009,3.53929964466534,1.3151950628105,"PAU24","seripauperin PAU24"
"1775199_at",0.00110681038515733,2.00538484865621e-05,-10.8744675233844,3.52860796959984,-1.17081454729767,"HIS7","imidazoleglycerol-phosphate synthase"
"1776356_at",0.00110979234263026,2.02460316762362e-05,10.8578326114108,3.51858846771494,1.09702123894598,"BOP3","Bop3p"
"1771819_at",0.00110979234263026,2.03915151712185e-05,-10.8453597710983,3.51106525290513,-1.64909894849937,"PWP2","snoRNA-binding rRNA-processing protein PWP2"
"1773424_at",0.00110979234263026,2.05911940464671e-05,10.8284055668189,3.50082442144415,1.05366363633356,"FMP10","Fmp10p"
"1776609_at",0.00110979234263026,2.0605275440311e-05,10.8272170692726,3.50010590238009,1.25204691341745,"MRP8","Mrp8p"
"1770008_at",0.00110979234263026,2.06156520455658e-05,-10.8263418585599,3.49957673127172,-1.07218113568436,"FAF1","Faf1p"
"1775458_at",0.00111080467642559,2.08424771031541e-05,-10.8073355057595,3.48807398584832,-1.13867849965969,"CIK1","Cik1p"
"1777621_at",0.00111080467642559,2.0851111696009e-05,10.8066166752307,3.48763852894652,1.05781289968622,"YMR210W","putative carboxylic ester hydrolase"
"1775775_at",0.00111080467642559,2.10049258273567e-05,-10.793868485636,3.479910808933,-1.20411100079461,"DPH1","Dph1p"
"1775847_at",0.00111080467642559,2.10965432922799e-05,-10.7863259023911,3.47533412132377,-1.23110110643718,"HIS4","trifunctional histidinol dehydrogenase/phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP diphosphatase"
"1778903_at",0.00111080467642559,2.1184444011028e-05,-10.7791244968087,3.47096131950248,-1.26667104721188,"YPL068C","hypothetical protein"
"1774186_at",0.00111080467642559,2.12443427317853e-05,-10.7742367822096,3.46799167992714,-1.15359282933723,"SSF1","rRNA-binding ribosome biosynthesis protein"
"1778076_at",0.00113112062297857,2.17363955733437e-05,10.7346734720115,3.44390202243772,2.62304907294972,"YBR284W","metallo-dependent hydrolase superfamily protein"
"1774060_at",0.00116408322008664,2.24763506074562e-05,10.6770694224963,3.40866094069336,1.06843103031294,"SCS22","phospholipid metabolism-regulating protein SCS22"
"1771324_at",0.00117212473184311,2.27388765694307e-05,-10.6571524912373,3.39642990728892,-1.2521789443486,"KRR1","ribosome biosynthesis protein KRR1"
"1770584_at",0.00118578049071489,2.33000777195196e-05,10.6154455558227,3.37074017860575,0.921658480638935,"CAT5","putative monooxygenase CAT5"
"1774057_at",0.00118578049071489,2.33215041710765e-05,10.6138760677556,3.369771387616,1.81597204075821,"YLR345W","bifunctional fructose-2,6-bisphosphate 2-phosphatase/6-phosphofructo-2-kinase"
"1777051_at",0.00118578049071489,2.33293196837209e-05,-10.6133039923122,3.36941822803336,-0.991884087159638,"ELP3","Elongator subunit ELP3"
"1772934_at",0.00120972998497716,2.39112076093581e-05,10.5713170885527,3.34344421539861,2.14050009305128,"SDH8","Sdh8p"
"1770120_at",0.00121797028164345,2.42777403237849e-05,10.5454657257196,3.32739860754498,0.999882548017794,"YJL016W","hypothetical protein"
"1775576_at",0.00121797028164345,2.4530729814694e-05,10.5278818738177,3.3164611857795,1.24622158142747,"CTH1","putative mRNA-binding protein CTH1"
"1773948_at",0.00121797028164345,2.46655970050219e-05,-10.5185926878171,3.31067551938581,-1.53232715146064,"DRS1","putative ATP-dependent RNA helicase"
"1772697_at",0.00121797028164345,2.47171857280995e-05,10.5150548044223,3.30847059475736,1.88528759210869,"SDS22","type 1 protein phosphatase-activating protein SDS22"
"1776115_at",0.00121797028164345,2.48321699008314e-05,-10.507199685914,3.30357227767305,-0.92301159639108,"TRM9","tRNA (carboxymethyluridine(34)-5-O)-methyltransferase"
"1776157_at",0.00121797028164345,2.48401887572904e-05,-10.5066534339226,3.30323150318342,-1.18744795572207,"BAS1","Bas1p"
"1779257_at",0.00121797028164345,2.48905485466801e-05,-10.5032274881042,3.30109383836644,-1.04946254630651,"YOR342C","hypothetical protein"
"1778594_at",0.00121797028164345,2.50913530282823e-05,-10.4896453817441,3.29261198707788,-1.17762921652709,"PDE2","3',5'-cyclic-nucleotide phosphodiesterase PDE2"
"1779309_at",0.00121797028164345,2.52721792705062e-05,-10.4775206649032,3.28503064428253,-2.04533385831407,"ARG1","argininosuccinate synthase"
"1771810_at",0.00121797028164345,2.52795363044277e-05,-10.4770294678311,3.28472331721914,-1.3469263995075,"YLR049C","hypothetical protein"
"1772101_at",0.00121797028164345,2.53000781417517e-05,-10.475658845121,3.28386568143265,-1.37773022230077,"OGG1","8-oxoguanine glycosylase OGG1"
"1776156_at",0.0012595592160836,2.62792369387866e-05,10.4117645378282,3.24375599366654,1.81779723099832,"BDH2","putative dehydrogenase BDH2"
"1775866_at",0.00127784547776417,2.68212754280026e-05,-10.3775556374427,3.22217676965658,-1.24460909214618,"BFR2","rRNA-processing protein BFR2"
"1778249_at",0.00127784547776417,2.68946248065299e-05,-10.3729873086986,3.21928948653998,-1.13524287448004,"IZH1","PAQR-type receptor"
"1774982_at",0.00127805811610862,2.70160527837749e-05,-10.3654558278918,3.21452656619874,-1.82509930500299,"HGH1","Hgh1p"
"1770298_at",0.00129892486410582,2.76500835877351e-05,-10.3267501027005,3.18999268170071,-1.88199757003051,"RPS9A","ribosomal 40S subunit protein S9A"
"1776351_at",0.00129892486410582,2.76948657884934e-05,10.3240547848838,3.18828071584346,1.73524952384355,"YBL029C-A","hypothetical protein"
"1779962_at",0.00130888487190708,2.80270003684348e-05,10.3042189717973,3.17566760004904,1.41265292761279,"RIM11","serine/threonine protein kinase RIM11"
"1773693_at",0.00131970121183474,2.84810749276322e-05,10.2775318514097,3.15865851479148,1.16172540893279,"KTR4","putative mannosyltransferase"
"1779680_at",0.00131970121183474,2.85001359803257e-05,-10.2764222571249,3.1579503319982,-0.980175199369203,"YMR310C","putative methyltransferase"
"1774035_at",0.00134387440395536,2.91516018754688e-05,-10.2390012831268,3.13402092370389,-1.25315565233262,"NOC3","Noc3p"
"1777758_at",0.00134387440395536,2.92681284902431e-05,10.2324088286429,3.12979600016721,1.31748944740189,"BSD2","Bsd2p"
"1772452_at",0.00134656548296737,2.94499588606516e-05,10.2221816282613,3.12323615159199,1.67679991932853,"VHS3","phosphopantothenoylcysteine decarboxylase complex subunit VHS3"
"1770599_at",0.00137173273181569,3.01758828981154e-05,10.1820599494255,3.09743666428481,1.28521283538712,"MUD2","Mud2p"
"1777602_at",0.00137173273181569,3.02514264611624e-05,-10.1779482499153,3.09478684865986,-1.23235669395244,"UTP7","Utp7p"
"1772763_at",0.00139328463602504,3.08542168665867e-05,10.1455547589998,3.07387233835694,1.40117767762112,"RMR1","Rmr1p"
"1776118_at",0.00139939366708431,3.11663497080084e-05,-10.1290644031182,3.0631993503785,-2.28825361567999,"UTP21","rRNA-processing protein UTP21"
"1777756_at",0.00139939366708431,3.12728360084425e-05,10.1234818059014,3.05958213706397,0.978496472634852,"YET3","Yet3p"
"1770958_at",0.00139939366708431,3.13736684146829e-05,10.118215636371,3.05616808912806,0.898500744695782,"UBX7","Ubx7p"
"1777017_at",0.00140023023884251,3.15205562550565e-05,10.1105786977266,3.05121386101683,1.51474897944842,"YGR237C","hypothetical protein"
"1779219_at",0.00141303087216664,3.1938014771702e-05,10.0890947999939,3.03725639837453,1.21866867450014,"SNF7","ESCRT-III subunit protein SNF7"
"1778155_at",0.0014165391239897,3.21469347318308e-05,-10.0784633751634,3.03033828968176,-0.995091549267795,"YJL118W","hypothetical protein"
"1771320_at",0.00142360102252513,3.24374683939201e-05,-10.06380955721,3.02079055540117,-1.10845609428751,"NUG1","RNA-binding GTPase NUG1"
"1771126_at",0.00142514575070428,3.26714742897275e-05,-10.0521156627725,3.01316123375783,-1.72360562745813,"PUF6","Puf6p"
